title, difficulty, freeToUse
Easy Peasy,easy,true
Intro to IoT Pentesting,easy,true
Set,hard,false
Recovery,medium,true
Gotta Catch'em All!,easy,true
Looking Glass,medium,true
Linux PrivEsc Arena,medium,true
Overpass,easy,true
Source,easy,true
Printer Hacking 101,easy,true
harder,medium,true
Anonymous Playground,hard,true
OWASP Top 10,easy,true
Motunui,hard,true
Spring,hard,true
Mnemonic,medium,true
Buffer Overflow Prep,easy,true
REmux The Tmux,easy,true
Network Services 2,easy,false
The Docker Rodeo,medium,false
Yara,easy,true
Ghizer,medium,true
History of Malware,easy,true
Bolt,easy,true
Overpass 2 - Hacked,easy,true
Psycho Break,easy,true
kiba,easy,true
Git Happens,easy,true
Relevant,medium,true
GamingServer,easy,true
WWBuddy,medium,true
Linux: Local Enumeration,easy,false
Poster,easy,true
The Blob Blog,medium,true
One Piece,medium,true
Jacob the Boss,medium,true
Internal,hard,true
Theseus,hard,true
RootMe,easy,true
For Business Reasons,hard,true
Learn Rust,easy,true
Misguided Ghosts,hard,true
Revenge,medium,true
Brute It,easy,true
Aster,medium,true
Welcome,easy,true
Year of the Pig,hard,true
iOS Forensics,easy,false
Year of the Dog,hard,true
The Marketplace,medium,true
Physical Security Intro,easy,true
Attacking ICS Plant #1,easy,true
0day,medium,true
Res,easy,false
Persistence,easy,false
Intro Exploit Development,easy,true
Undiscovered,medium,true
Year of the Owl,hard,true
NerdHerd,medium,true
The Server From Hell,medium,true
You're in a cave ,hard,true
Zero Logon,hard,false
Wireshark 101,easy,false
Osiris,hard,false
JavaScript Basics,easy,true
Tutorial,easy,true
GraphQL,easy,false
envizon,hard,true
Startup,easy,true
Chill Hack,easy,true
Unbaked Pie,medium,true
Hardening Basics Part 1,easy,false
Hardening Basics Part 2,easy,false
Getting Started,easy,true
Bookstore,medium,true
MAL: REMnux - The Redux,easy,false
MITRE,easy,true
Starting Out In Cyber Sec,easy,true
Nmap,easy,true
Advent of Cyber 2,easy,true
Linux Fundamentals Part 1,easy,true
Linux Fundamentals Part 3,easy,true
Linux Fundamentals Part 2,easy,true
